relid,year,type_of_violence,best
USA-2006-1-360-15,2006,1,1
USA-2004-1-360-34,2004,1,60
USA-2004-1-360-54,2004,1,7
USA-2006-1-360-16,2006,1,0
USA-2004-1-360-9,2004,1,0
USA-2004-1-360-11,2004,1,0
USA-2004-1-360-22,2004,1,0
USA-2006-1-360-24,2006,1,0
USA-2003-1-360-5,2003,1,2
USA-2004-1-360-13,2004,1,3
USA-2006-1-360-26,2006,1,1
USA-2004-1-360-19,2004,1,0
USA-2006-1-360-12,2006,1,45
USA-2006-1-360-14,2006,1,5
USA-2006-1-360-19,2006,1,8
USA-2006-1-360-20,2006,1,19
USA-2006-1-360-21,2006,1,0
USA-2006-1-360-22,2006,1,0
USA-2006-1-360-23,2006,1,1
USA-2008-1-360-37,2008,1,4
USA-2009-1-360-36,2009,1,5
USA-2010-1-360-999,2010,1,0
USA-2010-1-360-100.1,2010,1,0
USA-2010-1-360-44,2010,1,2
USA-2010-1-360-103,2010,1,0
USA-2010-1-360-60,2010,1,0
USA-2010-1-360-62,2010,1,5
USA-2010-1-360-63,2010,1,0
USA-2010-1-360-68,2010,1,0
USA-2001-1-360-17,2001,1,30
USA-2010-1-360-66,2010,1,5
USA-2010-1-360-69,2010,1,0
USA-2010-1-360-67,2010,1,0
USA-2010-1-360-118,2010,1,0
USA-2011-1-360-32,2011,1,4
USA-2001-1-360-999,2001,1,189
USA-2001-1-360-2,2001,1,44
USA-2011-1-360-37,2011,1,24
USA-2001-1-360-42,2001,1,20
USA-2003-1-360-7,2003,1,10
USA-2002-1-360-46,2002,1,12
USA-2004-1-360-8,2004,1,58
USA-2002-1-360-40,2002,1,0
USA-2004-1-360-5,2004,1,9
USA-2003-1-360-9,2003,1,2
USA-2005-1-360-11,2005,1,0
USA-2003-1-360-8,2003,1,2
USA-2004-1-360-2,2004,1,0
USA-2004-1-360-3,2004,1,40
USA-2004-1-360-4,2004,1,6
USA-2004-1-360-25,2004,1,3
USA-2004-1-360-6,2004,1,13
USA-2004-1-360-7,2004,1,2
USA-2004-1-360-40,2004,1,0
USA-2004-1-360-20,2004,1,1
USA-2004-1-360-16,2004,1,0
USA-2004-1-360-32,2004,1,0
USA-2004-1-360-17,2004,1,1
USA-2004-1-360-18,2004,1,75
USA-2004-1-360-21,2004,1,0
USA-2004-1-360-24,2004,1,0
USA-2004-1-360-26,2004,1,2
USA-2004-1-360-27,2004,1,0
USA-2004-1-360-36,2004,1,0
USA-2004-1-360-28,2004,1,0
USA-2004-1-360-29,2004,1,4
USA-2004-1-360-46.1,2004,1,4
USA-2004-1-360-30,2004,1,0
USA-2004-1-360-31,2004,1,0
USA-2004-1-360-33,2004,1,0
USA-2004-1-360-35.1,2004,1,0
USA-2004-1-360-38,2004,1,0
USA-2004-1-360-39,2004,1,0
USA-2004-1-360-42,2004,1,0
USA-2004-1-360-41,2004,1,0
USA-2004-1-360-43,2004,1,0
USA-2004-1-360-44,2004,1,0
USA-2004-1-360-45,2004,1,0
USA-2004-1-360-47.1,2004,1,2
USA-2004-1-360-50,2004,1,0
USA-2004-1-360-48,2004,1,12
USA-2004-1-360-51,2004,1,1
USA-2004-1-360-53,2004,1,0
USA-2004-1-360-55,2004,1,2
USA-2008-1-360-5,2008,1,6
USA-2005-1-360-2,2005,1,2
USA-2005-1-360-17,2005,1,0
USA-2005-1-360-5,2005,1,0
USA-2005-1-360-6,2005,1,2
USA-2005-1-360-7,2005,1,0
USA-2004-1-360-78,2004,1,0
USA-2005-1-360-9,2005,1,1
USA-2005-1-360-12,2005,1,0
USA-2005-1-360-14,2005,1,0
USA-2005-1-360-15,2005,1,0
USA-2005-1-360-16,2005,1,0
USA-2005-1-360-18,2005,1,0
USA-2005-1-360-19,2005,1,0
USA-2008-1-360-3,2008,1,18
USA-2005-1-360-21,2005,1,0
USA-2005-1-360-22,2005,1,0
USA-2005-1-360-31,2005,1,4
USA-2005-1-360-23,2005,1,0
USA-2005-1-360-24,2005,1,0
USA-2005-1-360-25,2005,1,0
USA-2005-1-360-29,2005,1,0
USA-2005-1-360-30,2005,1,1
USA-2005-1-360-32,2005,1,0
USA-2008-1-360-4,2008,1,0
USA-2005-1-360-33,2005,1,0
USA-2006-1-360-11,2006,1,23
USA-2006-1-360-13,2006,1,4
USA-2006-1-360-17,2006,1,2
USA-2010-1-360-57,2010,1,7
USA-2006-1-360-27,2006,1,0
USA-2006-1-360-18,2006,1,82
USA-2008-1-360-6,2008,1,5
USA-2006-1-360-28,2006,1,9
USA-2006-1-360-29,2006,1,2
USA-2006-1-360-31,2006,1,15
USA-2006-1-360-30,2006,1,0
USA-2008-1-360-7,2008,1,20
USA-2007-1-360-25,2007,1,2
USA-2007-1-360-20,2007,1,8
USA-2007-1-360-21,2007,1,1
USA-2007-1-360-24,2007,1,9
USA-2007-1-360-22,2007,1,4
USA-2007-1-360-23,2007,1,33
USA-2007-1-360-26,2007,1,12
USA-2007-1-360-27,2007,1,2
USA-2007-1-360-28,2007,1,2
USA-2008-1-360-999,2008,1,15
USA-2008-1-360-2,2008,1,13
USA-2008-1-360-8,2008,1,6
USA-2008-1-360-17,2008,1,0
USA-2008-1-360-9,2008,1,5
USA-2008-1-360-11,2008,1,4
USA-2008-1-360-10,2008,1,9
USA-2008-1-360-12,2008,1,15
USA-2009-1-360-18,2009,1,6
USA-2008-1-360-14,2008,1,11
USA-2007-1-360-31,2007,1,2
USA-2008-1-360-16,2008,1,5
USA-2008-1-360-15,2008,1,5
USA-2008-1-360-18,2008,1,0
USA-2008-1-360-19,2008,1,0
USA-2009-1-360-6,2009,1,5
USA-2008-1-360-38,2008,1,2
USA-2008-1-360-39,2008,1,19
USA-2008-1-360-40,2008,1,0
USA-2010-1-360-20,2010,1,0
USA-2008-1-360-41,2008,1,30
USA-2009-1-360-999,2009,1,14
USA-2009-1-360-2,2009,1,8
USA-2009-1-360-3,2009,1,30
USA-2009-1-360-4,2009,1,7
USA-2009-1-360-8,2009,1,12
USA-2009-1-360-5,2009,1,22
USA-2009-1-360-7,2009,1,8
USA-2009-1-360-9,2009,1,13
USA-2009-1-360-10,2009,1,3
USA-2009-1-360-11,2009,1,10
USA-2009-1-360-12,2009,1,5
USA-2009-1-360-15.1,2009,1,5
USA-2009-1-360-14,2009,1,40
USA-2009-1-360-16,2009,1,12
USA-2009-1-360-17,2009,1,35
USA-2009-1-360-19,2009,1,8
USA-2009-1-360-20,2009,1,6
USA-2009-1-360-23,2009,1,19
USA-2009-1-360-21,2009,1,5
USA-2010-1-360-111,2010,1,0
USA-2010-1-360-23,2010,1,0
USA-2009-1-360-22,2009,1,4
USA-2009-1-360-24,2009,1,6
USA-2009-1-360-25,2009,1,3
USA-2009-1-360-28,2009,1,3
USA-2009-1-360-27,2009,1,0
USA-2009-1-360-29,2009,1,8
USA-2009-1-360-30,2009,1,2
USA-2009-1-360-32,2009,1,2
USA-2009-1-360-35,2009,1,0
USA-2009-1-360-31,2009,1,15
USA-2009-1-360-33,2009,1,5
USA-2010-1-360-2,2010,1,5
USA-2010-1-360-3,2010,1,13
USA-2010-1-360-4,2010,1,0
USA-2010-1-360-8,2010,1,0
USA-2010-1-360-5,2010,1,12
USA-2010-1-360-9,2010,1,5
USA-2010-1-360-10,2010,1,0
USA-2010-1-360-13.1,2010,1,5
USA-2010-1-360-11,2010,1,23
USA-2010-1-360-16,2010,1,3
USA-2010-1-360-18,2010,1,6
USA-2010-1-360-31,2010,1,0
USA-2010-1-360-19,2010,1,6
USA-2010-1-360-26,2010,1,0
USA-2010-1-360-27,2010,1,4
USA-2010-1-360-29,2010,1,0
USA-2010-1-360-30,2010,1,0
USA-2010-1-360-38,2010,1,0
USA-2010-1-360-39,2010,1,0
USA-2010-1-360-32,2010,1,6
USA-2010-1-360-34,2010,1,0
USA-2010-1-360-35,2010,1,0
USA-2010-1-360-40,2010,1,0
USA-2010-1-360-36,2010,1,0
USA-2010-1-360-70,2010,1,0
USA-2010-1-360-43,2010,1,0
USA-2010-1-360-47,2010,1,0
USA-2010-1-360-49,2010,1,17
USA-2010-1-360-53,2010,1,10
USA-2010-1-360-46,2010,1,3
USA-2010-1-360-48,2010,1,0
USA-2010-1-360-50,2010,1,0
USA-2010-1-360-51,2010,1,0
USA-2010-1-360-52,2010,1,10
USA-2010-1-360-54,2010,1,14
USA-2010-1-360-59,2010,1,0
USA-2010-1-360-55,2010,1,0
USA-2010-1-360-74,2010,1,0
USA-2010-1-360-71,2010,1,3
USA-2010-1-360-72,2010,1,21
USA-2010-1-360-75,2010,1,0
USA-2010-1-360-76,2010,1,0
USA-2010-1-360-78,2010,1,0
USA-2010-1-360-77,2010,1,4
USA-2010-1-360-79,2010,1,0
USA-2010-1-360-80,2010,1,4
USA-2010-1-360-85,2010,1,18
USA-2011-1-360-17,2011,1,8
USA-2010-1-360-87,2010,1,0
USA-2010-1-360-90,2010,1,0
USA-2010-1-360-86,2010,1,8
USA-2010-1-360-88,2010,1,0
USA-2010-1-360-91,2010,1,4
USA-2011-1-360-21,2011,1,4
USA-2010-1-360-92,2010,1,5
USA-2010-1-360-93,2010,1,0
USA-2010-1-360-98,2010,1,2
USA-2010-1-360-95,2010,1,0
USA-2010-1-360-96,2010,1,0
USA-2010-1-360-97,2010,1,0
USA-2010-1-360-99,2010,1,0
USA-2010-1-360-101,2010,1,0
USA-2010-1-360-104,2010,1,4
USA-2010-1-360-105,2010,1,0
USA-2010-1-360-107,2010,1,4
USA-2010-1-360-108,2010,1,6
USA-2010-1-360-110,2010,1,0
USA-2010-1-360-109,2010,1,5
USA-2010-1-360-115,2010,1,0
USA-2010-1-360-113,2010,1,6
USA-2010-1-360-114,2010,1,0
USA-2010-1-360-116,2010,1,0
USA-2010-1-360-117,2010,1,0
USA-2010-1-360-120,2010,1,0
USA-2010-1-360-119,2010,1,0
USA-2010-1-360-121,2010,1,0
USA-2011-1-360-6,2011,1,5
USA-2011-1-360-9,2011,1,5
USA-2011-1-360-10,2011,1,0
USA-2011-1-360-11,2011,1,7
USA-2011-1-360-12,2011,1,8
USA-2011-1-360-13,2011,1,6
USA-2011-1-360-19,2011,1,0
USA-2011-1-360-15,2011,1,25
USA-2011-1-360-16,2011,1,17
USA-2011-1-360-18,2011,1,3
USA-2011-1-360-20,2011,1,0
USA-2011-1-360-24,2011,1,22
USA-2011-1-360-30,2011,1,0
USA-2011-1-360-23,2011,1,3
USA-2011-1-360-26,2011,1,5
USA-2011-1-360-27,2011,1,4
USA-2011-1-360-31,2011,1,4
USA-2011-1-360-33,2011,1,3
USA-2011-1-360-35,2011,1,4
USA-2012-1-360-42,2012,1,4
USA-2012-1-360-10,2012,1,4
USA-2012-1-360-24,2012,1,5
USA-2012-1-360-9,2012,1,4
USA-2012-1-360-11,2012,1,5
USA-2012-1-360-13,2012,1,5
USA-2012-1-360-14,2012,1,21
USA-2012-1-360-17,2012,1,8
USA-2012-1-360-52,2012,1,3
USA-2012-1-360-18,2012,1,18
USA-2012-1-360-19,2012,1,8
USA-2012-1-360-20,2012,1,6
USA-2012-1-360-21,2012,1,4
USA-2012-1-360-23,2012,1,10
USA-2012-1-360-22,2012,1,4
USA-2012-1-360-25,2012,1,5
USA-2012-1-360-26,2012,1,3
USA-2012-1-360-27,2012,1,2
USA-2012-1-360-28,2012,1,5
USA-2012-1-360-55,2012,1,1
USA-2012-1-360-29,2012,1,5
USA-2012-1-360-30,2012,1,8
USA-2012-1-360-31,2012,1,2
USA-2012-1-360-32,2012,1,3
USA-2012-1-360-34,2012,1,4
USA-2012-1-360-35,2012,1,6
USA-2012-1-360-36,2012,1,9
USA-2012-1-360-37,2012,1,9
USA-2012-1-360-39,2012,1,4
USA-2012-1-360-43,2012,1,4
USA-2012-1-360-44,2012,1,2
USA-2012-1-360-45,2012,1,5
USA-2012-1-360-46,2012,1,1
USA-2012-1-360-47,2012,1,2
USA-2012-1-360-48,2012,1,1
USA-2012-1-360-49,2012,1,2
USA-2012-1-360-50,2012,1,2
USA-2012-1-360-51,2012,1,4
USA-2012-1-360-54,2012,1,4
USA-2012-1-360-57,2012,1,6
USA-2004-1-360-35.2,2004,1,0
USA-2004-1-360-46.2,2004,1,4
USA-2010-1-360-13.2,2010,1,4
USA-2010-1-360-13.3,2010,1,4
USA-2010-1-360-13.4,2010,1,3
USA-2004-1-360-47.2,2004,1,2
USA-2004-1-360-47.3,2004,1,2
USA-2004-1-360-47.4,2004,1,2
USA-2004-1-360-47.5,2004,1,2
USA-2009-1-360-15.2,2009,1,5
USA-2004-1-360-47.6,2004,1,2
USA-2010-1-360-42,2010,1,10
USA-2010-1-360-65,2010,1,7
USA-2003-1-360-999,2003,1,9
USA-2004-1-360-37,2004,1,0
USA-2005-1-360-3,2005,1,0
USA-2005-1-360-10,2005,1,18
USA-2005-1-360-26,2005,1,0
USA-2008-1-360-13,2008,1,4
USA-2008-1-360-27,2008,1,7
USA-2010-1-360-15,2010,1,0
USA-2010-1-360-37,2010,1,9
USA-2010-1-360-56,2010,1,5
USA-2010-1-360-89,2010,1,0
USA-2010-1-360-106,2010,1,0
USA-2012-1-360-12,2012,1,10
USA-2010-1-360-100.2,2010,1,0
USA-2003-1-360-6,2003,1,2
USA-2001-1-360-43,2001,1,50
USA-2004-1-360-58,2004,1,6
USA-2005-1-360-20,2005,1,32
USA-2005-1-360-27,2005,1,6
USA-2005-1-360-28,2005,1,0
USA-2009-1-360-13,2009,1,6
USA-2002-1-360-32,2002,1,4
USA-2001-1-360-34,2001,1,4
USA-2003-1-360-4,2003,1,11
USA-2002-1-360-54,2002,1,4
USA-2002-1-360-56,2002,1,1
USA-2001-1-360-20,2001,1,15
USA-2001-1-360-24,2001,1,4
USA-2001-1-360-26,2001,1,50
USA-2001-1-360-27,2001,1,30
USA-2001-1-360-28,2001,1,0
USA-2002-1-360-16,2002,1,7
USA-2002-1-360-24,2002,1,3
USA-2002-1-360-48,2002,1,4
USA-2001-1-360-5,2001,1,0
USA-2001-1-360-12,2001,1,2
USA-2001-1-360-25,2001,1,156
USA-2001-1-360-22,2001,1,2
USA-2001-1-360-13,2001,1,34
USA-2001-1-360-14,2001,1,28
USA-2001-1-360-29,2001,1,13
USA-2001-1-360-18,2001,1,3
USA-2001-1-360-19,2001,1,0
USA-2001-1-360-15,2001,1,30
USA-2001-1-360-10,2001,1,8
USA-2001-1-360-21,2001,1,272
USA-2001-1-360-30,2001,1,0
USA-2001-1-360-31,2001,1,5
USA-2001-1-360-32,2001,1,58
USA-2001-1-360-37,2001,1,7
USA-2001-1-360-33,2001,1,12
USA-2001-1-360-35,2001,1,9
USA-2001-1-360-38,2001,1,4
USA-2001-1-360-40,2001,1,5
USA-2002-1-360-999.1,2002,1,16
USA-2001-1-360-41,2001,1,200
USA-2002-1-360-2,2002,1,1
USA-2001-1-360-45,2001,1,15
USA-2002-1-360-17,2002,1,200
USA-2001-1-360-46,2001,1,92
USA-2002-1-360-3,2002,1,16
USA-2002-1-360-4,2002,1,13
USA-2002-1-360-11,2002,1,3
USA-2002-1-360-38,2002,1,10
USA-2002-1-360-15,2002,1,4
USA-2002-1-360-5,2002,1,15
USA-2002-1-360-6,2002,1,12
USA-2002-1-360-7,2002,1,19
USA-2002-1-360-8,2002,1,24
USA-2002-1-360-9,2002,1,6
USA-2002-1-360-10,2002,1,10
USA-2002-1-360-13,2002,1,1
USA-2002-1-360-31,2002,1,5
USA-2002-1-360-19,2002,1,4
USA-2002-1-360-20,2002,1,100
USA-2002-1-360-23,2002,1,15
USA-2002-1-360-21,2002,1,0
USA-2002-1-360-22,2002,1,0
USA-2002-1-360-25,2002,1,16
USA-2002-1-360-27,2002,1,0
USA-2002-1-360-26,2002,1,13
USA-2002-1-360-28,2002,1,1
USA-2002-1-360-29,2002,1,5
USA-2002-1-360-33,2002,1,0
USA-2002-1-360-34,2002,1,2
USA-2002-1-360-36,2002,1,5
USA-2002-1-360-37,2002,1,2
USA-2002-1-360-30,2002,1,0
USA-2002-1-360-35,2002,1,1
USA-2002-1-360-39,2002,1,2
USA-2002-1-360-42,2002,1,3
USA-2002-1-360-44,2002,1,2
USA-2002-1-360-45,2002,1,4
USA-2002-1-360-50,2002,1,0
USA-2002-1-360-52,2002,1,2
USA-2002-1-360-53,2002,1,2
USA-2003-1-360-10,2003,1,5
USA-2002-1-360-55,2002,1,16
USA-2002-1-360-57,2002,1,10
USA-2002-1-360-60,2002,1,2
USA-2004-1-360-999,2004,1,3
USA-2002-1-360-58,2002,1,1
USA-2002-1-360-59.1,2002,1,1
USA-2003-1-360-2,2003,1,3
USA-2003-1-360-3,2003,1,1
USA-2004-1-360-23,2004,1,2
USA-2004-1-360-52,2004,1,1
USA-2004-1-360-49,2004,1,4
USA-2005-1-360-999,2005,1,3
USA-2006-1-360-5,2006,1,4
USA-2006-1-360-6,2006,1,3
USA-2006-1-360-7,2006,1,1
USA-2006-1-360-8,2006,1,7
USA-2006-1-360-10,2006,1,2
USA-2006-1-360-9,2006,1,1
USA-2007-1-360-2,2007,1,1
USA-2007-1-360-3,2007,1,24
USA-2007-1-360-4,2007,1,5
USA-2007-1-360-5,2007,1,1
USA-2007-1-360-6,2007,1,6
USA-2007-1-360-7,2007,1,5
USA-2007-1-360-8,2007,1,1
USA-2007-1-360-9,2007,1,4
USA-2007-1-360-10,2007,1,9
USA-2007-1-360-11,2007,1,2
USA-2007-1-360-13,2007,1,3
USA-2007-1-360-14,2007,1,1
USA-2007-1-360-16,2007,1,2
USA-2007-1-360-17,2007,1,1
USA-2008-1-360-35,2008,1,5
USA-2007-1-360-18,2007,1,2
USA-2008-1-360-32,2008,1,3
USA-2008-1-360-20,2008,1,6
USA-2008-1-360-21,2008,1,2
USA-2008-1-360-22,2008,1,0
USA-2008-1-360-23,2008,1,3
USA-2008-1-360-24,2008,1,0
USA-2008-1-360-25,2008,1,0
USA-2008-1-360-26,2008,1,4
USA-2008-1-360-28,2008,1,0
USA-2008-1-360-29,2008,1,12
USA-2008-1-360-30,2008,1,1
USA-2008-1-360-31,2008,1,2
USA-2008-1-360-33,2008,1,2
USA-2008-1-360-34,2008,1,7
USA-2008-1-360-36,2008,1,3
USA-2009-1-360-26,2009,1,12
USA-2009-1-360-34,2009,1,2
USA-2010-1-360-83,2010,1,4
USA-2011-1-360-3,2011,1,1
USA-2011-1-360-999,2011,1,4
USA-2012-1-360-2,2012,1,1
USA-2011-1-360-2,2011,1,17
USA-2011-1-360-4,2011,1,0
USA-2012-1-360-3,2012,1,1
USA-2012-1-360-4,2012,1,1
USA-2012-1-360-5,2012,1,2
USA-2002-1-360-999.2,2002,1,16
USA-2001-1-360-16,2001,1,100
USA-2001-1-360-23,2001,1,35
USA-2001-1-360-39,2001,1,20
USA-2002-1-360-18,2002,1,200
USA-2002-1-360-49,2002,1,6
USA-2002-1-360-51,2002,1,1
USA-2003-1-360-11,2003,1,7
USA-2002-1-360-59.2,2002,1,1
USA-2001-1-360-8,2001,1,0
USA-2001-1-360-9,2001,1,0
USA-2001-1-360-36,2001,1,22
USA-2001-1-360-44,2001,1,15
USA-2002-1-360-41,2002,1,1
USA-2002-1-360-47,2002,1,48
USA-2007-1-360-12,2007,1,1
USA-2012-1-360-999,2012,1,2
USA-2005-1-360-42,2005,1,0
USA-2004-1-360-57,2004,1,4
USA-2004-1-360-56,2004,1,7
USA-2004-1-360-59,2004,1,4
USA-2004-1-360-60,2004,1,3
USA-2004-1-360-61,2004,1,2
USA-2004-1-360-62,2004,1,3
USA-2004-1-360-63,2004,1,1
USA-2004-1-360-64,2004,1,1
USA-2004-1-360-65,2004,1,9
USA-2004-1-360-66,2004,1,7
USA-2004-1-360-67,2004,1,2
USA-2004-1-360-68,2004,1,0
USA-2004-1-360-69,2004,1,0
USA-2004-1-360-70,2004,1,0
USA-2004-1-360-71,2004,1,0
USA-2004-1-360-72,2004,1,0
USA-2004-1-360-73,2004,1,0
USA-2004-1-360-74,2004,1,0
USA-2004-1-360-75,2004,1,0
USA-2004-1-360-76,2004,1,0
USA-2004-1-360-77,2004,1,0
USA-2004-1-360-79,2004,1,0
USA-2004-1-360-85,2004,1,0
USA-2004-1-360-80,2004,1,0
USA-2004-1-360-81,2004,1,0
USA-2004-1-360-82,2004,1,0
USA-2004-1-360-83,2004,1,0
USA-2004-1-360-84,2004,1,0
USA-2005-1-360-35,2005,1,0
USA-2005-1-360-36,2005,1,0
USA-2005-1-360-37,2005,1,3
USA-2005-1-360-38,2005,1,4
USA-2005-1-360-40,2005,1,0
USA-2005-1-360-39,2005,1,8
USA-2005-1-360-41,2005,1,0
USA-2005-1-360-43,2005,1,0
USA-2006-1-360-3,2006,1,0
USA-2005-1-360-44,2005,1,0
USA-2005-1-360-45,2005,1,0
USA-2005-1-360-46,2005,1,0
USA-2005-1-360-48,2005,1,4
USA-2005-1-360-47,2005,1,3
USA-2005-1-360-49,2005,1,2
USA-2005-1-360-50,2005,1,6
USA-2005-1-360-51,2005,1,1
USA-2006-1-360-999,2006,1,4
USA-2006-1-360-2,2006,1,7
USA-2011-1-360-22,2011,1,5
